SMILES,label,mw,logp,nhbd,nhba,nrbonds,natoms,nhatoms,mr,tpsa,fcharge,scaffold,AC_status
CP(=O)(C)c1ccc(cc1)Nc2c3c(ncn2)n(cn3)C=Cc4ccccc4Cl,7.16,423.101574538,5.099200000000003,1,6,5,29,29,120.81220000000002,72.7,0,C(=Cn1cnc2c(Nc3ccccc3)ncnc21)c1ccccc1,AC
Cc1cccc(c1C=Cn2cnc3c2ncnc3Nc4ccc(cc4)P(=O)(C)C)Cl,8.56,437.117224602,5.407620000000004,1,6,5,30,30,125.5492,72.7,0,C(=Cn1cnc2c(Nc3ccccc3)ncnc21)c1ccccc1,AC
Cc1cccc(c1C=Cn2cnc3c2ncnc3Nc4ccc(cc4)P(=O)(C)C)C,8.45,417.171847018,5.0626400000000045,1,6,5,30,30,125.27620000000005,72.7,0,C(=Cn1cnc2c(Nc3ccccc3)ncnc21)c1ccccc1,AC
CCCP(=O)(CCC)c1ccc(cc1)Nc2c3c(nc(n2)C(C)C)n(cn3)C=Cc4ccccc4,6.2,487.2500973380001,7.129600000000007,1,6,10,35,35,148.3591999999998,72.7,0,C(=Cn1cnc2c(Nc3ccccc3)ncnc21)c1ccccc1,AC
CCCP(=O)(CCC)c1ccc(cc1)Nc2c3c(nc(n2)C(C)C)n(cn3)C=Cc4ccccc4,7.14,487.2500973380001,7.129600000000007,1,6,10,35,35,148.3591999999998,72.7,0,C(=Cn1cnc2c(Nc3ccccc3)ncnc21)c1ccccc1,AC
Cc1ccc(cc1Nc2ncc(s2)c3cccnc3)NC(=O)c4ccc(s4)C=CC(=O)NO,5.59,477.092931468,5.089520000000003,4,8,7,33,33,131.04210000000006,116.24,0,O=C(Nc1cccc(Nc2ncc(-c3cccnc3)s2)c1)c1cccs1,nonAC
Cc1ccc(cc1Nc2nc(cs2)c3cccnc3)NC(=O)c4ccc(cc4)C=CC(=O)NO,5.57,471.136510532,5.028020000000004,4,7,7,34,34,133.16510000000002,116.24,0,O=C(Nc1cccc(Nc2nc(-c3cccnc3)cs2)c1)c1ccccc1,nonAC
c1cc(cc(c1)NC(=O)c2ccc(s2)C=CC(=O)NO)Nc3ncc(s3)c4cccnc4,5.42,463.0772814040001,4.781100000000003,4,8,7,32,32,126.3051,116.24,0,O=C(Nc1cccc(Nc2ncc(-c3cccnc3)s2)c1)c1cccs1,nonAC
c1cc(cc(c1)NC(=O)c2ccc(cc2)C=CC(=O)NO)Nc3ncc(s3)c4cccnc4,5.35,457.1208604680001,4.7196000000000025,4,7,7,33,33,128.42809999999997,116.24,0,O=C(Nc1cccc(Nc2ncc(-c3cccnc3)s2)c1)c1ccccc1,nonAC
Cc1ccc(cc1Nc2ncc(s2)c3cccnc3)NC(=O)c4ccc(cc4)C(=O)NO,5.05,445.120860468,4.628420000000004,4,7,6,32,32,123.45460000000004,116.24,0,O=C(Nc1cccc(Nc2ncc(-c3cccnc3)s2)c1)c1ccccc1,nonAC
Cc1ccc(cc1Nc2nccc(n2)c3cccnc3)NCc4ccc(cc4)C=CC(=O)NO,5.04,452.196074008,4.721320000000003,4,7,8,34,34,132.45660000000004,112.06000000000002,0,c1ccc(CNc2cccc(Nc3nccc(-c4cccnc4)n3)c2)cc1,nonAC
c1cc(cc(c1)NC(=O)c2ccc(cc2)C(=O)NO)Nc3ncc(s3)c4cccnc4,4.77,431.1052104040001,4.320000000000002,4,7,6,31,31,118.7176,116.24,0,O=C(Nc1cccc(Nc2ncc(-c3cccnc3)s2)c1)c1ccccc1,nonAC
Cc1ccn(c(=O)c1c2ccc3c(c2)cnc(n3)N)c4cccc(c4)C(F)(F)F,5.85,396.11979576,4.357120000000002,1,5,2,29,29,104.7224,73.8,0,O=c1c(-c2ccc3ncncc3c2)cccn1-c1ccccc1,nonAC
CN1c2ccccc2OC(=Cc3ccc(s3)C=CC(=O)NCCN(C)C)C1=O,6.09,397.1460125960001,2.835400000000001,1,5,6,28,28,113.37370000000008,61.88,0,O=C1Nc2ccccc2OC1=Cc1cccs1,nonAC
c1ccc2c(c1)NC(=O)C(=Cc3ccc(s3)C=CC(=O)Nc4ccc(cc4)N5CCOCC5)O2,6.54,473.140927216,4.608600000000004,2,6,5,34,34,135.13339999999994,79.9,0,O=C(C=Cc1ccc(C=C2Oc3ccccc3NC2=O)s1)Nc1ccc(N2CCOCC2)cc1,nonAC
CN1c2ccccc2OC(=Cc3ccc(s3)C=CC(=O)NCc4ccncc4)C1=O,5.75,417.1147124680001,3.8690000000000015,1,5,5,30,30,117.89370000000004,71.53,0,O=C(C=Cc1ccc(C=C2Oc3ccccc3NC2=O)s1)NCc1ccncc1,nonAC
CN1c2ccccc2OC(=Cc3ccc(s3)C=CC(=O)NCc4cccnc4)C1=O,5.72,417.1147124680001,3.8690000000000015,1,5,5,30,30,117.89370000000004,71.53,0,O=C(C=Cc1ccc(C=C2Oc3ccccc3NC2=O)s1)NCc1cccnc1,nonAC
CNC(=O)c1cc(ccn1)Oc2ccc(cc2)NC(=O)Nc3ccc(c(c3)C(F)(F)F)Cl,7.01,464.086302712,5.549700000000002,3,4,5,32,32,113.23860000000002,92.35,0,O=C(Nc1ccccc1)Nc1ccc(Oc2ccncc2)cc1,nonAC
Cc1ccc(cc1C(=O)Nc2cncnc2)NC(=O)c3cccc(c3)C(F)(F)F,6.62,400.11471038,4.308420000000002,2,4,4,29,29,100.5614,83.97999999999999,0,O=C(Nc1cccc(C(=O)Nc2cncnc2)c1)c1ccccc1,nonAC
Cc1cc(n[nH]1)Nc2cc(nc(n2)C=Cc3ccccc3)N4CCN(CC4)C,6.81,375.2171438,3.1739200000000016,2,6,5,28,28,113.71940000000004,72.97,0,C(=Cc1nc(Nc2cc[nH]n2)cc(N2CCNCC2)n1)c1ccccc1,nonAC
c1cc2c(cc1CN3CCOCC3)nc([nH]2)c4c(c[nH]n4)NC(=O)NC5CC5,8.4,381.191322976,2.069099999999999,4,5,5,28,28,104.94780000000004,110.96,0,O=C(Nc1c[nH]nc1-c1nc2cc(CN3CCOCC3)ccc2[nH]1)NC1CC1,nonAC
Cc1ccc(cc1CCn2cnc3c2ncnc3NC)NC(=O)c4cccc(c4)C(F)(F)F,4.02,454.172893952,4.690220000000003,2,6,6,33,33,119.14990000000004,84.72999999999999,0,O=C(Nc1cccc(CCn2cnc3cncnc32)c1)c1ccccc1,nonAC
Cc1ccc(cc1C=Cn2cnc3c2ncnc3NC)NC(=O)c4cccc(c4)C(F)(F)F,4.6,452.157243888,5.075420000000003,2,6,5,33,33,120.66990000000004,84.72999999999999,0,O=C(Nc1cccc(C=Cn2cnc3cncnc32)c1)c1ccccc1,nonAC
Cc1ccc(cc1C=Cn2cnc3c2ncnc3NC4CC4)NC(=O)c5cccc(c5)C(F)(F)F,4.13,478.172893952,5.608020000000002,2,6,6,35,35,127.76790000000004,84.72999999999999,0,O=C(Nc1cccc(C=Cn2cnc3c(NC4CC4)ncnc32)c1)c1ccccc1,nonAC
Cc1ccc(cc1C=Cn2cnc3c2ncnc3NC4CC4)C(=O)Nc5cccc(c5)C(F)(F)F,4.64,478.172893952,5.608020000000003,2,6,6,35,35,127.76790000000004,84.73,0,O=C(Nc1ccccc1)c1cccc(C=Cn2cnc3c(NC4CC4)ncnc32)c1,nonAC
Cc1ccc(cc1C=Cn2cnc3c2ncnc3NC4CC4)NC(=O)Nc5cccc(c5)C(F)(F)F,4.21,493.183792984,5.999720000000003,3,6,6,36,36,132.45609999999996,96.76,0,O=C(Nc1ccccc1)Nc1cccc(C=Cn2cnc3c(NC4CC4)ncnc32)c1,nonAC
Cc1ccc(cc1C=Cn2cnc3c2ncnc3NC4CC4)C(=O)Nc5cccc(c5)C(C)(C)C,4.23,466.24810958,5.886720000000005,2,6,6,35,35,141.46589999999986,84.73,0,O=C(Nc1ccccc1)c1cccc(C=Cn2cnc3c(NC4CC4)ncnc32)c1,nonAC
Cc1ccc(cc1C=Cn2cnc3c2ncnc3NC4CC4)C(=O)Nc5cccc(c5)C(C)C,4.22,452.232459516,5.712620000000005,2,6,7,34,34,136.8548999999999,84.73,0,O=C(Nc1ccccc1)c1cccc(C=Cn2cnc3c(NC4CC4)ncnc32)c1,nonAC
Cc1ccc(cc1C=Cn2cnc3c2ncnc3NC4CC4)C(=O)Nc5cc(on5)C(C)(C)C,4.64,457.222623104,4.874720000000004,2,8,6,34,34,131.52689999999998,110.76,0,O=C(Nc1ccon1)c1cccc(C=Cn2cnc3c(NC4CC4)ncnc32)c1,AC
Cc1ccc(cc1C=Cn2cnc3c2ncnc3NC4CC4)C(=O)Nc5cc(ccn5)C(F)(F)F,4.7,479.16814292,5.003020000000003,2,7,6,35,35,125.56290000000004,97.62,0,O=C(Nc1ccccn1)c1cccc(C=Cn2cnc3c(NC4CC4)ncnc32)c1,nonAC
Cc1ccc(cc1C=Cn2cnc3c2ncnc3)C(=O)Nc4cc(ccn4)C(F)(F)F,7.42,424.12594376,4.428720000000002,1,6,4,31,31,108.91820000000004,85.59,0,O=C(Nc1ccccn1)c1cccc(C=Cn2cnc3cncnc32)c1,nonAC
CC1(Cc2cnc(nc2-c3c1c(nn3C)C(=O)NC)Nc4ccc(cc4)N5CCN(CC5)C)C,6.32,460.26990764400006,2.5658000000000003,2,8,4,34,34,133.78889999999996,91.21,0,c1cc(N2CCNCC2)ccc1Nc1ncc2c(n1)-c1[nH]ncc1CC2,nonAC
CC1(CC(CC(N1[O])(C)C)NC(=O)c2cccc(c2)c3cc4nccc(n4n3)Nc5cccc(c5)O)C,8.3,499.2457638520001,4.942400000000005,3,7,5,37,37,140.9841999999999,114.69,0,O=C(NC1CCNCC1)c1cccc(-c2cc3nccc(Nc4ccccc4)n3n2)c1,nonAC
Cn1c2c(cc(c1=O)c3c(cccc3Cl)Cl)cnc(n2)Nc4ccc(cc4)NCC(CO)O,8.64,485.10214489200007,3.811000000000004,4,8,7,33,33,131.54200000000006,112.3,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
Cn1c2c(cc(c1=O)c3c(cccc3Cl)Cl)cnc(n2)Nc4ccc(cc4)NC(=O)CCN,8.33,482.1024792400001,4.333200000000002,3,7,6,33,33,132.26080000000005,114.93,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
Cn1c2c(cc(c1=O)c3c(cccc3Cl)Cl)cnc(n2)Nc4cccc(c4)CO,8.55,426.065031112,4.538200000000003,2,6,4,29,29,115.88250000000004,80.04,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
CCc1cccc(c1)Nc2ncc3cc(c(=O)n(c3n2)C)c4c(cccc4Cl)Cl,7.66,424.085766556,5.6083000000000025,1,5,4,29,29,119.3377,59.81,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
Cn1c2c(cc(c1=O)c3c(cccc3Cl)Cl)cnc(n2)Nc4cccc(c4)N,8.6,411.0653654600001,4.6281000000000025,2,6,3,28,28,114.37210000000005,85.83,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
CC(=O)Nc1cccc(c1)Nc2ncc3cc(c(=O)n(c3n2)C)c4c(cccc4Cl)Cl,8.3,453.075930144,5.004300000000002,2,6,4,31,31,124.2634,88.91000000000001,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
Cn1c2c(cc(c1=O)c3c(cccc3Cl)Cl)cnc(n2)Nc4ccc(cc4)O,8.28,412.049381048,4.751500000000003,2,6,3,28,28,111.62450000000004,80.04,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
Cn1c2c(cc(c1=O)c3c(cccc3Cl)Cl)cnc(n2)Nc4ccc(cc4)F,7.68,414.0450446160001,5.185000000000002,1,5,3,28,28,109.91770000000004,59.81,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
Cc1ccc(cc1)Nc2ncc3cc(c(=O)n(c3n2)C)c4c(cccc4Cl)Cl,7.52,410.070116492,5.354320000000002,1,5,3,28,28,114.6967,59.81,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
Cn1c2c(cc(c1=O)c3c(cccc3Cl)Cl)cnc(n2)Nc4ccc(cc4)CCO,8.09,440.080681176,4.580700000000004,2,6,5,30,30,120.74950000000004,80.04,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
Cn1c2c(cc(c1=O)c3c(cccc3Cl)Cl)cnc(n2)Nc4ccc(cc4)N,8.64,411.0653654600001,4.6281000000000025,2,6,3,28,28,114.37210000000005,85.83,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
CC(=O)Nc1ccc(cc1)Nc2ncc3cc(c(=O)n(c3n2)C)c4c(cccc4Cl)Cl,8.32,453.075930144,5.004300000000002,2,6,4,31,31,124.2634,88.91000000000001,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
Cn1c2c(cc(c1=O)c3c(cccc3Cl)Cl)cnc(n2)Nc4ccc(cc4)NC(=O)CCl,8.12,487.03695779200007,5.223200000000003,2,6,5,32,32,129.3094,88.91,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
Cn1c2c(cc(c1=O)c3c(cccc3Cl)Cl)cnc(n2)Nc4cccc(c4)O,8.59,412.049381048,4.751500000000003,2,6,3,28,28,111.62450000000004,80.04,0,O=c1[nH]c2nc(Nc3ccccc3)ncc2cc1-c1ccccc1,nonAC
CN1CCN(CC1)c2nc3ccccc3c(n2)C4=C(C(=O)NC4=O)c5c[nH]c6c5cccc6,5.48,438.180423944,2.4301000000000004,2,6,3,33,33,127.51040000000005,94.22,0,O=C1NC(=O)C(c2c[nH]c3ccccc23)=C1c1nc(N2CCNCC2)nc2ccccc12,nonAC
Cc1c2cc[nH]c2ccc1Nc3c(cncc3C#N)C=CCCN4CCCC(C4)N,5.47,400.237544896,4.313000000000002,3,5,6,30,30,122.57080000000003,93.76,0,C(=Cc1cnccc1Nc1ccc2[nH]ccc2c1)CCN1CCCCC1,nonAC
CCOC(=O)c1c(c([nH]c1C)C=C2c3ccccc3NC2=O)C,4.72,310.131742436,3.300940000000001,2,3,3,23,23,89.16590000000004,71.19,0,O=C1Nc2ccccc2C1=Cc1ccc[nH]1,nonAC
Cc1cc([nH]c1C=C2c3ccccc3NC2=O)C,4.96,238.110613068,3.1242400000000004,2,1,1,18,18,73.20940000000002,44.89,0,O=C1Nc2ccccc2C1=Cc1ccc[nH]1,nonAC
Cc1cc([nH]c1C=C2c3cc(ccc3NC2=O)c4cccnc4)C,4.77,315.137162164,4.1862400000000015,2,2,2,24,24,96.4404,57.78,0,O=C1Nc2ccc(-c3cccnc3)cc2C1=Cc1ccc[nH]1,nonAC
CC(c1c(ccc(c1Cl)F)Cl)Oc2ccc3c(c2)cc(cn3)C=CC(=O)N,5.0,404.0494613000001,5.319200000000004,1,3,5,27,27,105.43440000000004,65.21,0,c1ccc(COc2ccc3ncccc3c2)cc1,nonAC
COc1cc2c(cc1OCCCCCCC(=O)NO)c(ncn2)Nc3cccc(c3)C#C,5.54,434.1954053120001,4.198000000000002,3,7,11,32,32,122.25890000000004,105.6,0,c1ccc(Nc2ncnc3ccccc23)cc1,nonAC
CN1CC2CC1CN2c3ccc(cc3)c4ccnc5n4nc(c5c6cccc(c6)O)c7ccncc7,6.25,474.216809452,4.723600000000005,1,7,4,36,36,140.92379999999986,69.79,0,c1ccc(-c2c(-c3ccncc3)nn3c(-c4ccc(N5CC6CC5CN6)cc4)ccnc23)cc1,nonAC
c1cc(c2c(c1)ncc(n2)c3cnn(c3)C4CCNCC4)c5cc(c(c(c5)F)CN6CCOCC6)F,7.1,490.229265956,4.195200000000002,1,7,5,36,36,133.34769999999995,68.10000000000001,0,c1cc(-c2ccc(CN3CCOCC3)cc2)c2nc(-c3cnn(C4CCNCC4)c3)cnc2c1,nonAC
Cn1cc(c2c1nccc2c3ccc(cc3)C(=O)NCCO)C=C4C(=O)c5c(cccc5O4)O,8.01,455.1481207719999,3.2842000000000016,3,7,5,34,34,126.61130000000004,113.68,0,O=C1C(=Cc2c[nH]c3nccc(-c4ccccc4)c23)Oc2ccccc21,nonAC
CC(C)COC(=O)Nc1ccc(cc1)c2cnc3c(cnn3c2N)c4ccc(cc4)N5CCN(CC5)C,7.4,499.26957329600015,4.6018000000000026,2,8,6,37,37,147.79009999999982,101.01999999999998,0,c1ccc(-c2cnc3c(-c4ccc(N5CCNCC5)cc4)cnn3c2)cc1,nonAC
CCn1cnc2c1nc(nc2Nc3ccc(cc3)P(=O)(CP(=O)(O)O)O)C4CCC(CC4)N,7.17,494.1596412559999,2.605599999999999,5,8,7,33,33,126.27650000000004,176.48000000000002,0,c1ccc(Nc2nc(C3CCCCC3)nc3[nH]cnc23)cc1,nonAC
c1ccc(cc1)C(=O)CSc2c(c(c(c(n2)N)C#N)c3ccsc3)C#N,6.54,376.045253004,4.110660000000002,1,7,5,26,26,102.8889,103.56,0,O=C(CSc1cc(-c2ccsc2)ccn1)c1ccccc1,AC
c1cc(ccc1C(=O)CSc2c(c(c(c(n2)N)C#N)c3ccsc3)C#N)Cl,4.22,410.006280652,4.764060000000002,1,7,5,27,27,107.89889999999998,103.56,0,O=C(CSc1cc(-c2ccsc2)ccn1)c1ccccc1,AC
c1cc(sc1)c2c3c(nc(c2C#N)SCc4ccc(cc4)F)CCCC3,4.13,380.081718764,5.991980000000003,0,4,4,26,26,104.86800000000004,36.68,0,c1ccc(CSc2cc(-c3cccs3)c3c(n2)CCCC3)cc1,nonAC
c1ccc(cc1)CSc2c(c(c3c(n2)CCCC3)c4cccs4)C#N,4.14,362.091140576,5.852880000000004,0,4,4,25,25,104.91000000000004,36.68,0,c1ccc(CSc2cc(-c3cccs3)c3c(n2)CCCC3)cc1,nonAC
c1c(cn[nH]1)c2cnc3ncc(n3c2)c4c[nH]nc4,6.36,251.091943288,1.5094999999999998,2,5,2,19,19,68.15040000000002,87.55,0,c1n[nH]cc1-c1cnc2ncc(-c3cn[nH]c3)n2c1,nonAC
c1cc(ccc1CN)c2cn3c(cnc3cn2)c4c[nH]nc4,6.62,290.127994448,2.2451,2,5,3,22,22,83.89610000000002,84.89,0,c1ccc(-c2cn3c(-c4cn[nH]c4)cnc3cn2)cc1,nonAC
c1cc(ccc1CO)c2cn3c(cnc3cn2)c4c[nH]nc4,6.52,291.112010036,2.278699999999999,2,5,3,22,22,81.92750000000001,79.10000000000001,0,c1ccc(-c2cn3c(-c4cn[nH]c4)cnc3cn2)cc1,nonAC
c1cc(ccc1Nc2c3c([nH]cn3)nc(n2)N4CCOCC4)S(=O)(=O)N,5.22,375.111358404,0.5804999999999995,3,8,4,26,26,95.81360000000002,139.12,0,c1ccc(Nc2nc(N3CCOCC3)nc3[nH]cnc23)cc1,nonAC
Cc1ccc(cc1C#Cn2cnc3c2ncnc3NC4CC4)C(=O)Nc5cc(ccn5)C(F)(F)F,7.52,477.152492856,4.232420000000003,2,7,4,35,35,122.61490000000002,97.62,0,O=C(Nc1ccccn1)c1cccc(C#Cn2cnc3c(NC4CC4)ncnc32)c1,nonAC
Cc1ccc(cc1C=Cn2cnc3c2ncnc3NC4CC4)C(=O)Nc5cc(on5)C(F)(F)F,7.64,469.147407476,4.596020000000003,2,8,6,34,34,117.82890000000005,110.76,0,O=C(Nc1ccon1)c1cccc(C=Cn2cnc3c(NC4CC4)ncnc32)c1,AC
Cc1ccc(cc1C#Cn2cnc3c2cccc3NC4CC4)C(=O)Nc5cc(on5)C(F)(F)F,7.55,465.141259476,5.035420000000002,2,6,4,34,34,119.29090000000004,84.98,0,O=C(Nc1ccon1)c1cccc(C#Cn2cnc3c(NC4CC4)cccc32)c1,nonAC
Cc1ccc(cc1C#Cc2cnc3n2cccc3)C(=O)Nc4cc(cc(c4)n5ccnc5)C(F)(F)F,7.59,485.146344856,5.499320000000003,1,5,3,36,36,128.8702,64.22,0,O=C(Nc1cccc(-n2ccnc2)c1)c1cccc(C#Cc2cnc3ccccn23)c1,nonAC
Cc1ccc(cc1C#Cc2cnc3n2nccc3)C(=O)Nc4ccc(c(c4)Cl)CN5CCN(CC5)C,8.62,498.1934871640001,4.090620000000002,1,6,4,36,36,142.32519999999985,65.77000000000001,0,O=C(Nc1ccc(CN2CCNCC2)cc1)c1cccc(C#Cc2cnc3cccnn23)c1,nonAC
Cc1ccc(cc1C#Cc2cnc3n2nccc3)C(=O)Nc4cccc(c4)C(F)(F)F,7.72,420.11979576,4.708620000000002,1,4,2,31,31,109.5432,59.290000000000006,0,O=C(Nc1ccccc1)c1cccc(C#Cc2cnc3cccnn23)c1,nonAC
Cc1cc(ccc1Oc2c(cccn2)c3ccnc(n3)NC)NC(=O)c4cccc(c4)C(F)(F)F,6.3,479.15690954,5.952120000000003,2,6,6,35,35,125.45990000000003,89.03,0,O=C(Nc1ccc(Oc2ncccc2-c2ccncn2)cc1)c1ccccc1,nonAC
CC(C)n1c2c(c(n1)c3cc(cc(c3)Br)O)c(ncn2)N,7.59,347.0381721680001,3.124500000000001,2,6,2,21,21,84.92120000000001,89.85,0,c1ccc(-c2n[nH]c3ncncc23)cc1,AC
CC(C)n1c2c(c(n1)c3ccc(c(c3)OCOC)Br)c(ncn2)N,6.5,391.0643869160001,3.401600000000001,1,7,5,24,24,95.76040000000005,88.08,0,c1ccc(-c2n[nH]c3ncncc23)cc1,AC
Cn1c2c(c(n1)c3ccc(c(c3)O)Br)c(ncn2)N,6.96,319.0068720400001,2.0806,2,6,1,19,19,75.51720000000002,89.85,0,c1ccc(-c2n[nH]c3ncncc23)cc1,AC
c1cc(c(cc1c2c3c(ncnc3n(n2)C4CCC4)N)O)Br,7.64,359.038172168,3.268600000000001,2,6,2,22,22,87.42420000000001,89.85000000000001,0,c1ccc(-c2nn(C3CCC3)c3ncncc23)cc1,nonAC
c1cc(c(cc1c2c3c(ncnc3n(n2)C4CCCC4)N)O)Br,7.35,373.053822232,3.658700000000002,2,6,2,23,23,92.04120000000005,89.85000000000001,0,c1ccc(-c2nn(C3CCCC3)c3ncncc23)cc1,AC
CC(C)n1c2c(c(n1)c3ccc(c(c3)O)F)c(ncn2)N,7.85,287.11823828800004,2.501099999999999,2,6,2,21,21,77.17920000000001,89.85,0,c1ccc(-c2n[nH]c3ncncc23)cc1,AC
CC(CN)n1c2c(c(n1)c3ccc(c(c3)O)F)c(ncn2)N,6.7,302.1291373200001,1.4399,3,7,3,22,22,80.5596,115.87,0,c1ccc(-c2n[nH]c3ncncc23)cc1,AC
CC(CN)n1c2c(c(n1)c3ccc(c(c3)O)F)c(ncn2)N,6.14,302.1291373200001,1.4399,3,7,3,22,22,80.5596,115.87,0,c1ccc(-c2n[nH]c3ncncc23)cc1,AC
c1cc(c(cc1c2c3c(ncnc3n(n2)CCCC#N)N)O)F,6.02,312.113487256,2.22398,2,7,4,23,23,81.64120000000001,113.64,0,c1ccc(-c2n[nH]c3ncncc23)cc1,AC
c1cc(c(cc1c2c3c(ncnc3n(n2)CCCCC#N)N)O)F,6.36,326.12913732000004,2.61408,2,7,5,24,24,86.25820000000002,113.64,0,c1ccc(-c2n[nH]c3ncncc23)cc1,AC
c1cc(c(cc1c2c3c(ncnc3n(n2)C4CCC4)N)O)F,7.26,299.118238288,2.6452000000000004,2,6,2,22,22,79.68220000000001,89.85000000000001,0,c1ccc(-c2nn(C3CCC3)c3ncncc23)cc1,nonAC
c1cc(c(cc1c2c3c(ncnc3n(n2)C4CNC4)N)O)F,6.53,300.113487256,1.0644999999999998,3,7,2,22,22,78.7009,101.88,0,c1ccc(-c2nn(C3CNC3)c3ncncc23)cc1,nonAC
c1cc(c(cc1c2c3c(ncnc3n(n2)C4CCCC4)N)O)F,8.37,313.133888352,3.0353000000000008,2,6,2,23,23,84.29920000000003,89.85000000000001,0,c1ccc(-c2nn(C3CCCC3)c3ncncc23)cc1,AC
CC1CCC(C1)n2c3c(c(n2)c4ccc(c(c4)O)F)c(ncn3)N,8.19,327.14953841600004,3.2813000000000008,2,6,2,24,24,88.84620000000001,89.85,0,c1ccc(-c2nn(C3CCCC3)c3ncncc23)cc1,AC
c1cc(c(cc1c2c3c(ncnc3n(n2)C4CCNC4)N)O)F,7.14,314.12913732,1.4545999999999997,3,7,2,23,23,83.31790000000002,101.88,0,c1ccc(-c2nn(C3CCNC3)c3ncncc23)cc1,nonAC
c1cc(c(cc1c2c3c(ncnc3n(n2)C4CCNC4)N)O)F,6.32,314.12913732,1.4545999999999997,3,7,2,23,23,83.31790000000002,101.88,0,c1ccc(-c2nn(C3CCNC3)c3ncncc23)cc1,nonAC
c1cc(c(cc1c2c3c(ncnc3n(n2)C4CCOC4)N)O)F,7.68,315.113152908,1.8816,2,7,2,23,23,81.26720000000002,99.08,0,c1ccc(-c2nn(C3CCOC3)c3ncncc23)cc1,nonAC
c1cc(c(cc1c2c3c(ncnc3n(n2)C4CCOC4)N)O)F,7.68,315.113152908,1.8816,2,7,2,23,23,81.26720000000002,99.08,0,c1ccc(-c2nn(C3CCOC3)c3ncncc23)cc1,nonAC
c1cc(c(cc1c2c3c(ncnc3n(n2)C4CCCCCC4)N)O)F,7.17,341.16518848,3.8155000000000014,2,6,2,25,25,93.53320000000004,89.85000000000001,0,c1ccc(-c2nn(C3CCCCCC3)c3ncncc23)cc1,nonAC
c1cc(c(cc1c2c3c(ncnc3n(n2)CC4CCNCC4)N)O)F,5.23,342.160437448,1.9197999999999995,3,7,3,25,25,92.38790000000004,101.88,0,c1ccc(-c2nn(CC3CCNCC3)c3ncncc23)cc1,nonAC
Cc1c(nn(n1)c2ccccc2)Cn3c4c(c(n3)c5ccc(c(c5)O)F)c(ncn4)N,6.41,416.150935384,2.85762,2,9,4,31,31,111.9922,120.56,0,c1ccc(-c2nn(Cc3cnn(-c4ccccc4)n3)c3ncncc23)cc1,nonAC
c1ccc(cc1)c2c(ocn2)Cn3c4c(c(n3)c5ccc(c(c5)O)F)c(ncn4)N,6.25,402.1240519400001,3.6235000000000017,2,8,4,30,30,107.8352,115.88,0,c1ccc(-c2ncoc2Cn2nc(-c3ccccc3)c3cncnc32)cc1,nonAC
CC(C)n1c2c(c(n1)c3ccc(c(c3)OC)F)c(ncn2)N,6.25,301.13388835200004,2.8041,1,6,3,22,22,82.06640000000003,78.85,0,c1ccc(-c2n[nH]c3ncncc23)cc1,AC
CC(C)n1c2c(c(n1)c3ccc(c(c3)O)Cl)c(ncn2)N,8.26,303.08868774800004,3.0154000000000005,2,6,2,21,21,82.23120000000002,89.85,0,c1ccc(-c2n[nH]c3ncncc23)cc1,AC
CC(CN)n1c2c(c(n1)c3ccc(c(c3)O)Cl)c(ncn2)N,6.89,318.0995867800001,1.9542,3,7,3,22,22,85.61160000000001,115.87,0,c1ccc(-c2n[nH]c3ncncc23)cc1,AC
CC(CN)n1c2c(c(n1)c3ccc(c(c3)O)Cl)c(ncn2)N,6.16,318.0995867800001,1.9542,3,7,3,22,22,85.61160000000001,115.87,0,c1ccc(-c2n[nH]c3ncncc23)cc1,AC
c1cc(c(cc1c2c3c(ncnc3n(n2)C4CCC4)N)O)Cl,7.5,315.088687748,3.159500000000001,2,6,2,22,22,84.7342,89.85000000000001,0,c1ccc(-c2nn(C3CCC3)c3ncncc23)cc1,nonAC
CC(C)n1c2c(c(n1)c3ccc(c(c3)OC)NC(=O)OC(C)(C)C)c(ncn2)N,7.0,398.20663869200007,4.012000000000001,2,8,4,29,29,111.96510000000004,117.18,0,c1ccc(-c2n[nH]c3ncncc23)cc1,AC
